time;ecg_value
9.374;468
9.375;468
9.376;468
9.377;469
9.378;470
9.379;469
9.38;468
9.381;468
9.382;469
9.383;470
9.384;470
9.385;471
9.386;472
9.387;471
9.388;471
9.389;471
9.39;471
9.391;470
9.392;470
9.393;471
9.394;472
9.395;471
9.396;471
9.397;472
9.398;474
9.399;475
9.4;473
9.401;473
9.402;475
9.403;475
9.404;476
9.405;476
9.406;477
9.407;477
9.408;478
9.409;477
9.41;477
9.411;478
9.412;478
9.413;478
9.414;478
9.415;479
9.416;479
9.417;480
9.418;480
9.419;479
9.42;480
9.421;480
9.422;480
9.423;481
9.424;482
9.425;483
9.426;484
9.427;483
9.428;484
9.429;484
9.43;485
9.431;486
9.432;487
9.433;487
9.434;488
9.435;488
9.436;489
9.437;489
9.438;491
9.439;491
9.44;491
9.441;491
9.442;491
9.443;490
9.444;491
9.445;491
9.446;492
9.447;493
9.448;493
9.449;492
9.45;493
9.451;494
9.452;494
9.453;495
9.454;495
9.455;495
9.456;495
9.457;495
9.458;496
9.459;497
9.46;497
9.461;497
9.462;498
9.463;499
9.464;499
9.465;500
9.466;500
9.467;500
9.468;500
9.469;500
9.47;502
9.471;501
9.472;501
9.473;502
9.474;502
9.475;503
9.476;504
9.477;504
9.478;504
9.479;505
9.48;505
9.481;505
9.482;504
9.483;505
9.484;506
9.485;506
9.486;504
9.487;504
9.488;505
9.489;505
9.49;507
9.491;507
9.492;508
9.493;509
9.494;508
9.495;508
9.496;508
9.497;508
9.498;508
9.499;508
9.5;508
9.501;507
9.502;508
9.503;509
9.504;508
9.505;509
9.506;509
9.507;509
9.508;509
9.509;509
9.51;509
9.511;509
9.512;508
9.513;510
9.514;510
9.515;509
9.516;508
9.517;509
9.518;508
9.519;507
9.52;507
9.521;507
9.522;508
9.523;509
9.524;510
9.525;509
9.526;510
9.527;510
9.528;510
9.529;509
9.53;508
9.531;508
9.532;508
9.533;508
9.534;508
9.535;508
9.536;508
9.537;507
9.538;508
9.539;507
9.54;506
9.541;506
9.542;507
9.543;508
9.544;507
9.545;506
9.546;506
9.547;506
9.548;506
9.549;506
9.55;506
9.551;507
9.552;507
9.553;507
9.554;507
9.555;508
9.556;509
9.557;510
9.558;510
9.559;509
9.56;510
9.561;510
9.562;511
9.563;512
9.564;512
9.565;512
9.566;512
9.567;513
9.568;514
9.569;513
9.57;512
9.571;512
9.572;513
9.573;514
9.574;515
9.575;515
9.576;515
9.577;516
9.578;516
9.579;515
9.58;515
9.581;516
9.582;515
9.583;515
9.584;515
9.585;515
9.586;515
9.587;514
9.588;515
9.589;513
9.59;514
9.591;515
9.592;515
9.593;515
9.594;515
9.595;515
9.596;516
9.597;515
9.598;515
9.599;515
9.6;516
9.601;516
9.602;516
9.603;516
9.604;516
9.605;516
9.606;516
9.607;516
9.608;517
9.609;516
9.61;515
9.611;516
9.612;517
9.613;518
9.614;519
9.615;519
9.616;519
9.617;518
9.618;519
9.619;519
9.62;519
9.621;519
9.622;519
9.623;520
9.624;521
9.625;521
9.626;522
9.627;523
9.628;523
9.629;521
9.63;520
9.631;520
9.632;522
9.633;522
9.634;522
9.635;523
9.636;522
9.637;521
9.638;522
9.639;523
9.64;523
9.641;524
9.642;524
9.643;525
9.644;526
9.645;527
9.646;527
9.647;528
9.648;528
9.649;529
9.65;528
9.651;529
9.652;528
9.653;527
9.654;527
9.655;527
9.656;526
9.657;524
9.658;524
9.659;523
9.66;523
9.661;521
9.662;521
9.663;521
9.664;521
9.665;520
9.666;519
9.667;519
9.668;519
9.669;519
9.67;518
9.671;517
9.672;517
9.673;517
9.674;515
9.675;515
9.676;515
9.677;514
9.678;512
9.679;511
9.68;510
9.681;510
9.682;510
9.683;508
9.684;507
9.685;506
9.686;505
9.687;504
9.688;504
9.689;503
9.69;501
9.691;500
9.692;500
9.693;499
9.694;500
9.695;500
9.696;499
9.697;499
9.698;499
9.699;498
9.7;498
9.701;497
9.702;497
9.703;499
9.704;499
9.705;500
9.706;501
9.707;501
9.708;501
9.709;501
9.71;501
9.711;501
9.712;501
9.713;501
9.714;502
9.715;502
9.716;502
9.717;502
9.718;502
9.719;500
9.72;500
9.721;500
9.722;501
9.723;502
9.724;502
9.725;502
9.726;503
9.727;503
9.728;503
9.729;503
9.73;503
9.731;503
9.732;504
9.733;504
9.734;504
9.735;505
9.736;504
9.737;504
9.738;505
9.739;504
9.74;505
9.741;504
9.742;504
9.743;504
9.744;504
9.745;504
9.746;504
9.747;504
9.748;503
9.749;504
9.75;504
9.751;504
9.752;503
9.753;504
9.754;504
9.755;503
9.756;504
9.757;504
9.758;504
9.759;503
9.76;504
9.761;504
9.762;504
9.763;504
9.764;504
9.765;504
9.766;504
9.767;504
9.768;504
9.769;503
9.77;503
9.771;503
9.772;503
9.773;505
9.774;505
9.775;507
9.776;509
9.777;513
9.778;516
9.779;520
9.78;524
9.781;528
9.782;534
9.783;538
9.784;543
9.785;550
9.786;558
9.787;568
9.788;577
9.789;587
9.79;598
9.791;608
9.792;619
9.793;627
9.794;635
9.795;643
9.796;649
9.797;654
9.798;660
9.799;662
9.8;664
9.801;665
9.802;664
9.803;660
9.804;651
9.805;639
9.806;625
9.807;611
9.808;598
9.809;583
9.81;569
9.811;555
9.812;541
9.813;528
9.814;516
9.815;506
9.816;494
9.817;483
9.818;473
9.819;463
9.82;454
9.821;446
9.822;439
9.823;433
9.824;431
9.825;429
9.826;429
9.827;429
9.828;430
9.829;432
9.83;434
9.831;437
9.832;439
9.833;442
9.834;446
9.835;449
9.836;452
9.837;455
9.838;460
9.839;463
9.84;467
9.841;470
9.842;472
9.843;476
9.844;478
9.845;481
9.846;483
9.847;484
9.848;486
9.849;487
9.85;488
9.851;489
9.852;489
9.853;491
9.854;491
9.855;492
9.856;493
9.857;494
9.858;495
9.859;496
9.86;496
9.861;496
9.862;496
9.863;497
9.864;497
9.865;499
9.866;499
9.867;500
9.868;500
9.869;501
9.87;501
9.871;502
9.872;504
9.873;504
9.874;505
9.875;504
9.876;504
9.877;504
9.878;505
9.879;506
9.88;507
9.881;507
9.882;508
9.883;507
9.884;507
9.885;507
9.886;506
9.887;506
9.888;506
9.889;505
9.89;504
9.891;504
9.892;505
9.893;506
9.894;507
9.895;508
9.896;508
9.897;507
9.898;507
9.899;507
9.9;507
9.901;507
9.902;508
9.903;509
9.904;510
9.905;510
9.906;510
9.907;509
9.908;510
9.909;509
9.91;509
9.911;509
9.912;508
9.913;508
9.914;507
9.915;507
9.916;508
9.917;508
9.918;510
9.919;510
9.92;511
9.921;511
9.922;512
9.923;512
9.924;513
9.925;513
9.926;514
9.927;513
9.928;514
9.929;513
9.93;513
9.931;514
9.932;515
9.933;515
9.934;516
9.935;516
9.936;518
9.937;518
9.938;519
9.939;518
9.94;518
9.941;518
9.942;518
9.943;519
9.944;519
9.945;520
9.946;520
9.947;520
9.948;521
9.949;521
9.95;521
9.951;522
9.952;523
9.953;523
9.954;523
9.955;524
9.956;524
9.957;524
9.958;525
9.959;525
9.96;524
9.961;525
9.962;527
9.963;527
9.964;527
9.965;526
9.966;526
9.967;526
9.968;526
9.969;527
9.97;527
9.971;528
9.972;528
9.973;529
9.974;529
9.975;530
9.976;530
9.977;531
9.978;532
9.979;532
9.98;533
9.981;534
9.982;534
9.983;535
9.984;535
9.985;536
9.986;536
9.987;536
9.988;537
9.989;538
9.99;538
9.991;538
9.992;539
9.993;539
9.994;538
9.995;538
9.996;538
9.997;538
9.998;539
9.999;539
10.0;538
10.001;538
10.002;537
10.003;537
10.004;537
10.005;537
10.006;537
10.007;537
10.008;537
10.009;537
10.01;538
10.011;538
10.012;537
10.013;536
10.014;536
10.015;536
10.016;536
10.017;537
10.018;536
10.019;536
10.02;536
10.021;536
10.022;536
10.023;535
10.024;535
10.025;536
10.026;535
10.027;534
10.028;533
10.029;532
10.03;531
10.031;530
10.032;530
10.033;528
10.034;527
10.035;526
10.036;524
10.037;523
10.038;522
10.039;521
10.04;520
10.041;519
10.042;518
10.043;517
10.044;515
10.045;513
10.046;511
10.047;509
10.048;508
10.049;505
10.05;503
10.051;501
10.052;499
10.053;497
10.054;496
10.055;494
10.056;492
10.057;490
10.058;488
10.059;487
10.06;485
10.061;483
10.062;483
10.063;483
10.064;481
10.065;480
10.066;479
10.067;478
10.068;477
10.069;475
10.07;475
10.071;475
10.072;474
10.073;472
10.074;472
10.075;472
10.076;471
10.077;471
10.078;471
10.079;470
10.08;468
10.081;468
10.082;468
10.083;469
10.084;468
10.085;467
10.086;467
10.087;467
10.088;467
10.089;466
10.09;466
10.091;467
10.092;467
10.093;468
10.094;468
10.095;468
10.096;469
10.097;468
10.098;469
10.099;469
10.1;468
10.101;468
10.102;468
10.103;468
10.104;469
10.105;471
10.106;471
10.107;470
10.108;471
10.109;470
10.11;470
10.111;470
10.112;471
10.113;471
10.114;471
10.115;471
10.116;471
10.117;472
10.118;473
10.119;473
10.12;473
10.121;473
10.122;473
10.123;475
10.124;475
10.125;476
10.126;476
10.127;477
10.128;478
10.129;478
10.13;479
10.131;479
10.132;480
10.133;480
10.134;480
10.135;480
10.136;480
10.137;481
10.138;483
10.139;483
10.14;483
10.141;483
10.142;483
10.143;483
10.144;483
10.145;484
10.146;484
10.147;485
10.148;486
10.149;486
10.15;486
10.151;486
10.152;487
10.153;487
10.154;488
10.155;489
10.156;490
10.157;489
10.158;489
10.159;489
10.16;489
10.161;490
10.162;490
10.163;491
10.164;491
10.165;492
10.166;491
10.167;492
10.168;492
10.169;492
10.17;492
10.171;493
10.172;494
10.173;495
10.174;495
10.175;495
10.176;496
10.177;496
10.178;497
10.179;496
10.18;496
10.181;496
10.182;495
10.183;496
10.184;496
10.185;496
10.186;496
10.187;496
10.188;497
10.189;497
10.19;496
10.191;497
10.192;498
10.193;499
10.194;498
10.195;499
10.196;499
10.197;498
10.198;499
10.199;499
10.2;499
10.201;500
10.202;500
10.203;501
10.204;501
10.205;501
10.206;501
10.207;501
10.208;502
10.209;502
10.21;503
10.211;504
10.212;504
10.213;504
10.214;504
10.215;504
10.216;505
10.217;504
10.218;505
10.219;504
10.22;504
10.221;504
10.222;504
10.223;506
10.224;508
10.225;508
10.226;508
10.227;508
10.228;509
10.229;508
10.23;507
10.231;505
10.232;504
10.233;504
10.234;503
10.235;502
10.236;500
10.237;499
10.238;499
10.239;497
10.24;496
10.241;495
10.242;494
10.243;494
10.244;493
10.245;493
10.246;493
10.247;492
10.248;492
10.249;492
10.25;492
10.251;492
10.252;492
10.253;492
10.254;492
10.255;493
10.256;493
10.257;494
10.258;494
10.259;494
10.26;494
10.261;495
10.262;496
10.263;496
10.264;497
10.265;498
10.266;498
10.267;499
10.268;499
10.269;499
10.27;499
10.271;500
10.272;501
10.273;502
10.274;503
10.275;503
10.276;503
10.277;504
10.278;504
10.279;504
10.28;505
10.281;506
10.282;507
10.283;507
10.284;507
10.285;508
10.286;509
10.287;509
10.288;510
10.289;511
10.29;511
10.291;512
10.292;512
10.293;512
10.294;512
10.295;512
10.296;512
10.297;513
10.298;513
10.299;513
10.3;513
10.301;513
10.302;514
10.303;514
10.304;515
10.305;516
10.306;516
10.307;516
10.308;516
10.309;516
10.31;516
10.311;515
10.312;515
10.313;516
10.314;516
10.315;517
10.316;517
10.317;518
10.318;519
10.319;520
10.32;520
10.321;519
10.322;519
10.323;520
10.324;520
10.325;520
10.326;520
10.327;520
10.328;520
10.329;521
10.33;522
10.331;521
10.332;522
10.333;523
10.334;523
10.335;524
10.336;524
10.337;524
10.338;525
10.339;526
10.34;526
10.341;527
10.342;527
10.343;528
10.344;529
10.345;529
10.346;529
10.347;528
10.348;529
10.349;529
10.35;529
10.351;530
10.352;529
10.353;529
10.354;530
10.355;530
10.356;531
10.357;531
10.358;531
10.359;531
10.36;530
10.361;530
10.362;530
10.363;531
10.364;532
10.365;535
10.366;535
10.367;536
10.368;536
10.369;536
10.37;537
10.371;536
10.372;536
10.373;536
10.374;535
10.375;534
10.376;534
10.377;533
10.378;532
10.379;531
10.38;531
10.381;530
10.382;530
10.383;530
10.384;531
10.385;531
10.386;530
10.387;529
10.388;529
10.389;527
10.39;527
10.391;527
10.392;527
10.393;526
10.394;525
10.395;524
10.396;524
10.397;523
10.398;523
10.399;523
10.4;521
10.401;521
10.402;520
10.403;520
10.404;519
10.405;518
10.406;517
10.407;516
10.408;515
10.409;513
10.41;512
10.411;511
10.412;511
10.413;511
10.414;511
10.415;511
10.416;511
10.417;510
10.418;510
10.419;509
10.42;509
10.421;509
10.422;509
10.423;510
10.424;510
10.425;511
10.426;510
10.427;510
10.428;511
10.429;512
10.43;512
10.431;512
10.432;513
10.433;513
10.434;513
10.435;514
10.436;514
10.437;514
10.438;514
10.439;514
10.44;514
10.441;514
10.442;514
10.443;514
10.444;514
10.445;513
10.446;514
10.447;514
10.448;514
10.449;513
10.45;512
10.451;512
10.452;512
10.453;512
10.454;512
10.455;512
10.456;512
10.457;512
10.458;513
10.459;512
10.46;512
10.461;513
10.462;512
10.463;512
10.464;513
10.465;513
10.466;513
10.467;513
10.468;513
10.469;513
10.47;513
10.471;512
10.472;512
10.473;512
10.474;511
10.475;511
10.476;511
10.477;511
10.478;511
10.479;510
10.48;510
10.481;509
10.482;509
10.483;509
10.484;509
10.485;509
10.486;508
10.487;507
10.488;506
10.489;504
10.49;502
10.491;500
10.492;500
10.493;501
10.494;503
10.495;507
10.496;510
10.497;514
10.498;518
10.499;522
10.5;526
10.501;530
10.502;536
10.503;542
10.504;550
10.505;558
10.506;568
10.507;578
10.508;588
10.509;598
10.51;608
10.511;616
10.512;624
10.513;632
10.514;639
10.515;646
10.516;651
10.517;654
10.518;656
10.519;657
10.52;656
10.521;652
10.522;646
10.523;637
10.524;626
10.525;614
10.526;601
10.527;588
10.528;575
10.529;562
10.53;549
10.531;536
10.532;523
10.533;511
10.534;498
10.535;487
10.536;475
10.537;464
10.538;455
10.539;447
10.54;440
10.541;435
10.542;432
10.543;432
10.544;432
10.545;434
10.546;435
10.547;437
10.548;439
10.549;441
10.55;444
10.551;447
10.552;451
10.553;455
10.554;459
10.555;463
10.556;467
10.557;470
10.558;473
10.559;476
10.56;478
10.561;480
10.562;481
10.563;484
10.564;486
10.565;487
10.566;489
10.567;490
10.568;492
10.569;492
10.57;493
10.571;493
10.572;495
10.573;497
10.574;497
10.575;498
10.576;499
10.577;499
10.578;500
10.579;500
10.58;500
10.581;502
10.582;503
10.583;503
10.584;503
10.585;504
10.586;504
10.587;505
10.588;506
10.589;506
10.59;506
10.591;506
10.592;506
10.593;507
10.594;507
10.595;507
10.596;508
10.597;507
10.598;507
10.599;506
10.6;506
10.601;507
10.602;507
10.603;508
10.604;508
10.605;508
10.606;508
10.607;508
10.608;508
10.609;508
10.61;508
10.611;508
10.612;507
10.613;507
10.614;507
10.615;508
10.616;508
10.617;507
10.618;507
10.619;507
10.62;507
10.621;507
10.622;507
10.623;508
10.624;508
10.625;508
10.626;508
10.627;507
10.628;508
10.629;508
10.63;507
10.631;507
10.632;507
10.633;508
10.634;507
10.635;507
10.636;507
10.637;508
10.638;508
10.639;508
10.64;508
10.641;508
10.642;508
10.643;509
10.644;508
10.645;508
10.646;508
10.647;508
10.648;508
10.649;508
10.65;508
10.651;508
10.652;508
10.653;508
10.654;507
10.655;507
10.656;507
10.657;507
10.658;508
10.659;508
10.66;508
10.661;508
10.662;508
10.663;509
10.664;509
10.665;509
10.666;509
10.667;509
10.668;509
10.669;508
10.67;509
10.671;509
10.672;510
10.673;511
10.674;511
10.675;511
10.676;510
10.677;511
10.678;511
10.679;511
10.68;511
10.681;512
10.682;512
10.683;513
10.684;515
10.685;515
10.686;515
10.687;515
10.688;516
10.689;516
10.69;515
10.691;516
10.692;516
10.693;516
10.694;517
10.695;517
10.696;518
10.697;518
10.698;519
10.699;519
10.7;519
10.701;519
10.702;519
10.703;520
10.704;521
10.705;522
10.706;523
10.707;522
10.708;523
10.709;522
10.71;522
10.711;523
10.712;523
10.713;523
10.714;524
10.715;524
10.716;524
10.717;525
10.718;526
10.719;526
10.72;526
10.721;526
10.722;526
10.723;526
10.724;526
10.725;526
10.726;526
10.727;526
10.728;526
10.729;525
10.73;525
10.731;526
10.732;525
10.733;526
10.734;526
10.735;526
10.736;525
10.737;526
10.738;525
10.739;523
10.74;523
10.741;523
10.742;523
10.743;524
10.744;524
10.745;523
10.746;522
10.747;522
10.748;521
10.749;519
10.75;518
10.751;517
10.752;516
10.753;515
10.754;514
10.755;514
10.756;513
10.757;511
10.758;510
10.759;508
10.76;507
10.761;505
10.762;504
10.763;503
10.764;502
10.765;501
10.766;500
10.767;499
10.768;498
10.769;496
10.77;495
10.771;494
10.772;493
10.773;492
10.774;491
10.775;488
10.776;487
10.777;486
10.778;485
10.779;484
10.78;483
10.781;482
10.782;480
10.783;480
10.784;479
10.785;479
10.786;478
10.787;477
10.788;477
10.789;475
10.79;475
10.791;474
10.792;473
10.793;473
10.794;472
10.795;473
10.796;473
10.797;473
10.798;473
10.799;472
10.8;472
10.801;472
10.802;472
10.803;472
10.804;472
10.805;473
10.806;473
10.807;472
10.808;472
10.809;472
10.81;472
10.811;471
10.812;471
10.813;472
10.814;471
10.815;472
10.816;472
10.817;472
10.818;473
10.819;473
10.82;473
10.821;473
10.822;473
10.823;473
10.824;474
10.825;475
10.826;474
10.827;474
10.828;475
10.829;475
10.83;474
10.831;475
10.832;475
10.833;476
10.834;476
10.835;476
10.836;475
10.837;475
10.838;476
10.839;476
10.84;476
10.841;476
10.842;476
10.843;477
10.844;477
10.845;478
10.846;478
10.847;478
10.848;479
10.849;480
10.85;481
10.851;480
10.852;481
10.853;482
10.854;482
10.855;482
10.856;483
10.857;483
10.858;483
10.859;484
10.86;484
10.861;484
10.862;484
10.863;485
10.864;485
10.865;486
10.866;486
10.867;486
10.868;486
10.869;486
10.87;486
10.871;487
10.872;488
10.873;489
10.874;489
10.875;490
10.876;490
10.877;490
10.878;491
10.879;490
10.88;490
10.881;491
10.882;491
10.883;492
10.884;492
10.885;492
10.886;492
10.887;491
10.888;492
10.889;492
10.89;493
10.891;493
10.892;493
10.893;494
10.894;495
10.895;496
10.896;496
10.897;496
10.898;497
10.899;496
10.9;497
10.901;497
10.902;498
10.903;498
10.904;498
10.905;498
10.906;498
10.907;499
10.908;499
10.909;499
10.91;500
10.911;500
10.912;500
10.913;502
10.914;502
10.915;502
10.916;502
10.917;502
10.918;501
10.919;500
10.92;501
10.921;501
10.922;502
10.923;502
10.924;502
10.925;502
10.926;502
10.927;502
10.928;503
10.929;502
10.93;502
10.931;502
10.932;502
10.933;503
10.934;503
10.935;504
10.936;504
10.937;505
10.938;506
10.939;505
10.94;505
10.941;505
10.942;505
10.943;506
10.944;505
10.945;505
10.946;505
10.947;505
10.948;505
10.949;505
10.95;505
10.951;506
10.952;506
10.953;507
10.954;506
10.955;506
10.956;506
10.957;507
10.958;507
10.959;506
10.96;506
10.961;506
10.962;506
10.963;507
10.964;506
10.965;505
10.966;505
10.967;505
10.968;505
10.969;505
10.97;506
10.971;506
10.972;506
10.973;507
10.974;507
10.975;506
10.976;505
10.977;505
10.978;506
10.979;505
10.98;505
10.981;506
10.982;505
10.983;505
10.984;505
10.985;505
10.986;505
10.987;505
10.988;505
10.989;505
10.99;504
10.991;504
10.992;504
10.993;504
10.994;504
10.995;505
10.996;505
10.997;505
10.998;505
10.999;505
11.0;505
11.001;505
11.002;505
11.003;507
11.004;507
11.005;508
11.006;508
11.007;507
11.008;507
11.009;507
11.01;507
11.011;507
11.012;507
11.013;508
11.014;509
11.015;509
11.016;508
11.017;508
11.018;509
11.019;508
11.02;508
11.021;508
11.022;508
11.023;508
11.024;507
11.025;507
11.026;507
11.027;507
11.028;507
11.029;505
11.03;504
11.031;504
11.032;504
11.033;504
11.034;504
11.035;504
11.036;504
11.037;504
11.038;505
11.039;504
11.04;504
11.041;503
11.042;503
11.043;503
11.044;504
11.045;503
11.046;504
11.047;504
11.048;504
11.049;504
11.05;504
11.051;504
11.052;504
11.053;505
11.054;505
11.055;504
11.056;505
11.057;506
11.058;506
11.059;505
11.06;506
11.061;506
11.062;507
11.063;507
11.064;507
11.065;507
11.066;507
11.067;508
11.068;508
11.069;509
11.07;508
11.071;509
11.072;509
11.073;510
11.074;510
11.075;511
11.076;511
11.077;511
11.078;511
11.079;511
11.08;510
11.081;510
11.082;510
11.083;510
11.084;510
11.085;511
11.086;511
11.087;512
11.088;513
11.089;513
11.09;513
11.091;514
11.092;513
11.093;513
11.094;514
11.095;515
11.096;515
11.097;516
11.098;518
11.099;519
11.1;520
11.101;521
11.102;521
11.103;522
11.104;522
11.105;522
11.106;522
11.107;522
11.108;520
11.109;519
11.11;518
11.111;517
11.112;516
11.113;515
11.114;515
11.115;515
11.116;515
11.117;515
11.118;515
11.119;514
11.12;513
11.121;513
11.122;513
11.123;513
11.124;512
11.125;510
11.126;509
11.127;508
11.128;508
11.129;508
11.13;508
11.131;507
11.132;507
11.133;506
11.134;505
11.135;505
11.136;504
11.137;503
11.138;503
11.139;501
11.14;500
11.141;499
11.142;498
11.143;498
11.144;497
11.145;496
11.146;496
11.147;496
11.148;495
11.149;495
11.15;494
11.151;495
11.152;494
11.153;495
11.154;496
11.155;496
11.156;496
11.157;495
11.158;495
11.159;494
11.16;494
11.161;495
11.162;494
11.163;495
11.164;496
11.165;496
11.166;496
11.167;496
11.168;496
11.169;496
11.17;496
11.171;496
11.172;496
11.173;497
11.174;497
11.175;497
11.176;498
11.177;498
11.178;498
11.179;498
11.18;498
11.181;499
11.182;499
11.183;501
11.184;500
11.185;500
11.186;501
11.187;501
11.188;501
11.189;501
11.19;501
11.191;501
11.192;502
11.193;502
11.194;502
11.195;502
11.196;502
11.197;502
11.198;502
11.199;502
11.2;501
11.201;501
11.202;501
11.203;502
11.204;502
11.205;501
11.206;501
11.207;500
11.208;500
11.209;501
11.21;501
11.211;501
11.212;500
11.213;501
11.214;502
11.215;503
11.216;503
11.217;502
11.218;502
11.219;501
11.22;501
11.221;500
11.222;500
11.223;500
11.224;499
11.225;498
11.226;498
11.227;499
11.228;501
11.229;505
11.23;509
11.231;512
11.232;516
11.233;521
11.234;526
11.235;531
11.236;537
11.237;543
11.238;551
11.239;561
11.24;572
11.241;583
11.242;594
11.243;604
11.244;614
11.245;623
11.246;631
11.247;639
11.248;647
11.249;653
11.25;658
11.251;661
11.252;662
11.253;662
11.254;660
11.255;655
11.256;649
11.257;638
11.258;626
11.259;611
11.26;598
11.261;585
11.262;574
11.263;561
11.264;548
11.265;536
11.266;522
11.267;508
11.268;496
11.269;483
11.27;472
11.271;460
11.272;451
11.273;444
11.274;439
11.275;435
11.276;434
11.277;433
11.278;435
11.279;437
11.28;438
11.281;441
11.282;444
11.283;447
11.284;450
11.285;453
11.286;457
11.287;460
11.288;464
11.289;467
11.29;471
11.291;474
11.292;477
11.293;480
11.294;481
11.295;483
11.296;483
11.297;485
11.298;486
11.299;486
11.3;487
11.301;487
11.302;488
11.303;489
11.304;489
11.305;490
11.306;491
11.307;491
11.308;492
11.309;491
11.31;491
11.311;492
11.312;493
11.313;494
11.314;494
11.315;495
11.316;496
11.317;496
11.318;496
11.319;496
11.32;496
11.321;496
11.322;495
11.323;496
11.324;496
11.325;497
11.326;497
11.327;497
11.328;497
11.329;497
11.33;497
11.331;498
11.332;498
11.333;499
11.334;500
11.335;501
11.336;501
11.337;501
11.338;502
11.339;502
11.34;503
11.341;503
11.342;504
11.343;504
11.344;504
11.345;504
11.346;505
11.347;504
11.348;504
11.349;504
11.35;504
11.351;505
11.352;505
11.353;506
11.354;507
11.355;507
11.356;507
11.357;506
11.358;507
11.359;507
11.36;508
11.361;508
11.362;508
11.363;510
11.364;510
11.365;510
11.366;510
11.367;510
11.368;510
11.369;510
11.37;510
11.371;510
11.372;509
11.373;509
11.374;510
11.375;510
11.376;510
11.377;511
11.378;511
11.379;511
11.38;511
11.381;512
11.382;512
11.383;512
11.384;512
11.385;512
11.386;512
11.387;513
11.388;514
11.389;514
11.39;514
11.391;514
11.392;515
11.393;516
11.394;517
11.395;516
11.396;517
11.397;517
11.398;518
11.399;517
11.4;518
11.401;518
11.402;519
11.403;520
11.404;521
11.405;522
11.406;522
11.407;522
11.408;523
11.409;523
11.41;522
11.411;522
11.412;522
11.413;523
11.414;523
11.415;523
11.416;523
11.417;524
11.418;524
11.419;524
11.42;526
11.421;527
11.422;527
11.423;527
11.424;527
11.425;528
11.426;528
11.427;529
11.428;529
11.429;529
11.43;529
11.431;529
11.432;530
11.433;530
11.434;530
11.435;531
11.436;531
11.437;531
11.438;532
11.439;532
11.44;532
11.441;533
11.442;533
11.443;534
11.444;534
11.445;534
11.446;534
11.447;533
11.448;533
11.449;533
11.45;533
11.451;534
11.452;535
11.453;535
11.454;535
11.455;535
11.456;535
11.457;534
11.458;535
11.459;534
11.46;534
11.461;534
11.462;534
11.463;535
11.464;535
11.465;536
11.466;536
11.467;536
11.468;536
11.469;535
11.47;536
11.471;535
11.472;535
11.473;536
11.474;536
11.475;535
11.476;535
11.477;534
11.478;534
11.479;533
11.48;532
11.481;531
11.482;531
11.483;529
11.484;528
11.485;527
11.486;526
11.487;524
11.488;523
11.489;521
11.49;519
11.491;518
11.492;516
11.493;515
11.494;514
11.495;513
11.496;512
11.497;510
11.498;509
11.499;507
11.5;504
11.501;502
11.502;500
11.503;499
11.504;497
11.505;496
11.506;495
11.507;493
11.508;492
11.509;490
11.51;488
11.511;487
11.512;486
11.513;485
11.514;484
11.515;483
11.516;481
11.517;480
11.518;479
11.519;477
11.52;475
11.521;474
11.522;474
11.523;474
11.524;473
11.525;472
11.526;472
11.527;471
11.528;472
11.529;471
11.53;471
11.531;471
11.532;471
11.533;471
11.534;471
11.535;471
11.536;471
11.537;470
11.538;470
11.539;469
11.54;470
11.541;470
11.542;470
11.543;471
11.544;471
11.545;470
11.546;470
11.547;470
11.548;470
11.549;469
11.55;469
11.551;470
11.552;471
11.553;471
11.554;472
11.555;472
11.556;473
11.557;472
11.558;473
11.559;472
11.56;473
11.561;474
11.562;475
11.563;475
11.564;475
11.565;476
11.566;476
11.567;476
11.568;477
11.569;478
11.57;478
11.571;479
11.572;479
11.573;480
11.574;480
11.575;480
11.576;481
11.577;481
11.578;482
11.579;481
11.58;481
11.581;482
11.582;482
11.583;483
11.584;483
11.585;484
11.586;484
11.587;484
11.588;485
11.589;485
11.59;486
11.591;486
11.592;486
11.593;487
11.594;487
11.595;487
11.596;488
11.597;488
11.598;489
11.599;489
11.6;489
11.601;489
11.602;490
11.603;492
11.604;492
11.605;494
11.606;494
11.607;494
11.608;495
11.609;495
11.61;495
11.611;495
11.612;495
11.613;496
11.614;498
11.615;499
11.616;499
11.617;500
11.618;500
11.619;499
11.62;499
11.621;499
11.622;499
11.623;499
11.624;499
11.625;499
11.626;500
11.627;500
11.628;502
11.629;501
11.63;502
11.631;502
11.632;502
11.633;503
11.634;502
11.635;501
11.636;502
11.637;502
11.638;503
11.639;503
11.64;503
11.641;503
11.642;503
11.643;504
11.644;505
11.645;505
11.646;505
11.647;505
11.648;505
11.649;505
11.65;505
11.651;505
11.652;505
11.653;505
11.654;504
11.655;504
11.656;504
11.657;504
11.658;504
11.659;504
11.66;504
11.661;504
11.662;504
11.663;504
11.664;504
11.665;504
11.666;504
11.667;504
11.668;504
11.669;504
11.67;504
11.671;504
11.672;504
11.673;504
11.674;504
11.675;505
11.676;505
11.677;505
11.678;505
11.679;505
11.68;505
11.681;505
11.682;506
11.683;506
11.684;506
11.685;505
11.686;505
11.687;505
11.688;506
11.689;505
11.69;505
11.691;505
11.692;505
11.693;506
11.694;505
11.695;504
11.696;504
11.697;505
11.698;505
11.699;504
11.7;504
11.701;504
11.702;504
11.703;505
11.704;505
11.705;505
